id,llovieron_hamburguesas_al_dia_siguiente
31478,si
89861,si
90064,no
121379,si
56398,no
74208,no
54764,si
44097,no
145127,no
55397,no
50606,no
44077,no
44230,no
137994,no
47129,si
36616,no
101919,no
33873,no
118578,no
74072,no
82488,no
888,si
762,no
44350,no
97555,si
137735,no
67930,no
112707,si
104189,no
131013,no
102594,no
86790,no
143389,no
131524,no
76694,si
64734,no
135515,no
61218,no
22919,si
117852,si
15202,no
124888,no
138554,no
801,si
93319,si
83424,no
96928,no
103687,no
8977,no
17871,no
80009,no
135885,no
22448,no
137149,no
40650,no
67998,no
49809,no
26049,si
2719,si
77727,no
80607,no
7855,no
113459,no
133869,no
120078,no
84075,no
3165,no
124909,no
113518,si
138065,no
34202,no
111613,no
80064,si
28840,si
16536,no
91005,si
75800,no
66798,no
37648,no
86228,no
2487,no
86489,no
27800,no
115597,no
90427,no
119659,no
97216,no
122704,no
62728,si
39914,no
134950,no
41322,si
71107,no
81481,no
89662,no
22355,si
31793,no
37154,no
89197,no
113270,si
61542,no
129217,si
39021,si
32397,si
53980,si
30028,no
141187,no
125044,no
12005,si
74755,si
87453,no
92929,no
29595,no
137799,no
71173,no
135646,no
4305,no
22411,no
97133,no
12062,no
130950,no
134048,si
118947,no
119259,si
77538,si
126656,no
127326,no
86209,no
61953,no
109219,no
92674,no
102556,no
31577,no
105694,no
60499,no
30389,no
55718,si
78462,no
88232,no
37401,si
79877,si
121159,no
143646,no
78006,no
66214,no
63040,no
98758,no
56850,no
61969,si
75908,si
34003,no
93051,si
71568,no
116650,no
57872,si
53771,no
34375,no
130385,no
114149,no
30744,no
133241,si
106658,no
30135,no
12703,no
8720,no
71081,no
132219,no
58651,si
26683,no
108460,no
72777,no
51240,no
59215,no
134093,si
74034,no
96075,no
55772,no
122579,no
121311,no
134764,no
56185,no
136364,no
46297,no
59705,no
112912,no
121743,no
32609,no
43302,si
113166,si
16927,si
126523,si
67889,no
93542,no
85780,no
6694,no
131814,no
140416,si
82364,no
1829,no
108418,no
67207,si
95466,no
100461,no
27966,si
4181,si
18939,no
96471,no
89238,no
15682,si
19452,no
2544,no
93896,no
87783,no
116745,no
84507,no
96910,si
101019,si
29411,no
88506,no
114221,si
113362,si
58944,si
77389,si
54792,si
94049,si
45894,no
144152,no
6015,si
75334,no
87928,si
61929,no
24922,no
75095,si
95521,no
82507,si
30264,no
30475,no
58855,no
64074,no
30330,si
39980,no
143495,no
110085,no
30374,no
122914,no
3886,no
86346,no
19450,
27822,no
4049,no
31962,no
119345,no
95160,no
104677,no
120448,no
143183,no
80253,no
18950,no
62116,no
14135,
35302,si
76359,no
79533,no
61383,no
106133,no
60772,no
44078,no
37639,no
95206,si
135376,no
106223,no
28349,no
53088,no
73062,no
50846,no
80173,no
12598,no
1025,no
19048,si
134945,si
125349,no
19952,si
125717,no
130036,si
120814,no
110815,no
53297,no
5242,no
115610,si
114373,no
97023,
81693,si
49008,no
129451,
144831,no
6533,no
39042,no
63864,no
113592,no
129193,no
85922,no
44144,si
57407,no
23930,
143556,no
20952,no
16126,no
95703,no
118044,no
38826,si
11857,no
83801,no
79854,si
89467,no
33530,no
44180,no
66084,no
3903,si
15502,no
43008,no
3416,no
139436,no
2242,no
117560,no
124866,si
62551,si
108796,no
67396,no
73010,no
64714,si
39300,no
83308,no
141263,no
15098,si
27860,no
90233,no
27342,no
17498,si
71873,no
31568,no
7931,no
49044,si
127835,si
127837,no
10928,no
142335,no
120483,no
54442,no
94490,no
130100,no
4203,no
4155,si
84047,no
104382,no
22288,no
68245,
8474,no
48941,no
52077,no
518,no
135185,no
41636,si
65620,no
83116,no
80330,no
58902,no
45862,no
27228,no
27704,no
139074,no
74703,no
116986,no
24963,no
29759,no
65998,no
85574,no
6424,no
85036,no
46222,no
73329,no
16532,si
40957,
127675,
51269,no
62436,no
35533,no
135427,no
35591,si
124283,no
76655,no
64251,si
45396,no
113666,no
40121,no
105211,si
106101,si
8411,no
142125,si
47827,no
84145,si
70283,no
92718,si
141543,no
118387,si
121669,no
106749,no
107309,no
109960,no
71098,si
8141,no
116160,no
99915,no
64433,no
16820,no
63133,no
66178,no
34096,no
116442,no
9211,si
15178,si
102369,no
82453,no
122690,si
60142,no
76836,no
33696,no
4114,no
12871,no
43806,si
5716,no
138133,no
102912,no
30473,no
50481,no
67808,no
34242,no
28407,no
23147,no
60575,no
137918,no
133496,no
98969,no
123030,no
78123,no
32972,si
130614,si
75281,no
99593,no
19851,
54965,no
89746,no
140041,si
141877,no
20464,
100059,no
37473,no
127272,no
63921,no
131306,no
43267,no
54771,no
76270,si
51111,no
137195,no
8153,no
118844,no
143828,no
37170,no
81318,no
9712,no
93004,no
7599,no
87781,no
101006,si
92339,si
44554,no
136650,no
4003,no
84405,no
69637,
103524,si
1135,si
3137,no
121558,no
25334,no
51120,no
18093,si
78106,si
18031,
31751,no
47962,no
119546,no
64266,no
62874,no
25057,si
9017,no
18879,no
118454,no
83250,si
111196,si
34684,no
132665,no
25010,no
127984,no
135968,no
42235,no
133499,no
126098,no
96182,no
55150,no
95906,no
142633,si
29355,no
27927,no
87840,no
51290,no
12245,no
61825,si
12166,no
106028,no
90392,no
126773,no
31160,no
99142,si
15152,si
10129,no
84954,no
27053,si
78261,no
77083,no
41820,si
38844,no
20838,si
12815,no
62189,no
39242,si
103096,no
84918,no
66075,no
37054,no
78424,no
98159,
7504,no
95491,no
75308,si
13941,no
122463,no
105072,no
43823,no
84374,no
106592,no
17916,si
28698,no
133650,no
100207,no
86084,no
99004,no
104859,si
28084,no
133079,no
106748,no
129830,no
134382,si
77978,no
126573,no
90143,no
96716,
136608,no
38596,no
30540,no
120580,no
142786,no
55204,si
7780,no
74672,no
102286,si
75373,no
9704,si
69951,
13641,no
47921,no
132394,si
77461,no
8578,no
19673,no
217,no
142534,no
132946,no
123159,no
108545,no
77095,si
55173,no
33635,no
82204,si
27716,no
87084,no
87456,no
18524,si
29832,no
114571,si
13491,no
63285,no
28304,
120292,no
34689,no
38198,no
29236,no
96820,no
105320,no
109285,no
58734,no
3539,
28164,si
76837,si
62646,no
73730,no
116699,no
88424,no
136240,no
91696,si
53619,no
134704,si
57990,no
40084,
7141,si
45895,no
8346,si
91226,no
7602,no
56834,no
19030,
83235,no
28216,no
61633,si
47256,no
17780,no
170,no
101993,no
46490,no
96977,no
29428,no
56604,no
14286,no
62124,no
26294,si
48276,no
30114,no
130348,no
36626,no
61408,no
142474,no
4199,no
60171,no
32036,no
141037,no
59767,si
120286,si
29100,no
34109,no
35619,no
96110,no
71857,no
77428,no
7650,no
57086,no
53577,no
124204,no
8579,si
121917,no
101356,no
17754,no
134586,no
71806,no
143925,no
42668,si
133888,no
112862,si
33468,no
132740,no
89724,si
109287,no
110924,si
95868,no
134021,si
80300,no
1566,si
104440,si
77501,si
140136,no
55350,si
44373,si
98485,no
3128,si
59658,no
60041,no
110264,si
29514,no
140426,si
42714,no
13583,no
68683,no
65643,no
91222,si
137665,no
56511,no
59229,no
18889,no
19475,si
62530,no
57855,si
122339,no
120766,si
123729,no
141656,no
110277,si
63731,no
105270,no
79065,si
97086,
58850,no
1238,no
93066,no
43235,
139899,no
107147,no
127322,no
57413,no
50988,no
86533,si
76404,no
67114,no
100044,no
132202,no
20594,no
50527,no
76539,si
75510,no
71853,no
90088,no
13003,no
78634,no
48308,si
1985,no
17250,no
35058,no
56601,no
91486,si
14062,no
50268,no
116014,no
83754,si
109745,no
38189,no
142478,no
123332,no
132235,no
10659,no
19402,si
99116,si
88305,no
55316,si
83948,si
112913,no
97351,no
124285,no
13327,no
133433,no
99514,no
53043,no
106623,no
2876,si
1671,si
64778,si
84102,no
36109,no
101253,si
130802,si
20409,no
117146,no
30524,no
64978,no
125852,si
4861,si
14085,
136435,no
45878,no
49370,no
48484,si
22565,no
71992,no
107998,no
39632,no
40861,no
132531,no
46982,no
95047,no
21212,no
61501,no
122848,no
107933,no
143391,no
51036,no
116743,no
62739,no
20335,no
23668,no
29247,si
96943,no
68628,no
19081,si
13513,no
58305,no
115354,si
141232,no
38268,no
44579,no
132696,si
5481,no
56196,no
133972,no
38339,si
23428,no
37959,no
114767,no
75139,si
32852,no
140232,no
69857,
14678,no
125612,no
138050,no
13465,no
40283,no
107167,no
81040,
100057,si
3244,no
61769,si
4597,no
34481,no
125004,no
83835,no
48293,no
10369,no
39313,si
65601,no
79500,si
55395,no
120984,no
68408,no
23437,si
26087,no
109601,no
23907,si
67309,no
43734,si
24196,no
67129,no
123536,no
29075,si
72904,no
126783,no
2435,si
103561,no
89584,no
144838,no
17580,no
108647,no
25526,no
87705,no
76997,si
87440,no
112287,si
59857,no
135945,no
105967,no
132826,no
27956,no
53600,
20813,si
11111,no
86268,no
33198,no
85028,no
85800,no
71512,no
84081,no
26322,no
34455,no
28317,no
126338,si
112975,no
104954,no
18005,si
92302,no
134372,si
128769,si
81350,no
143583,no
131219,si
117059,si
98729,si
82714,no
101128,si
106467,no
92447,no
136619,no
719,no
50689,no
61414,no
116637,si
127996,no
110093,no
34069,no
4173,no
27621,
103965,si
90046,
92471,no
102749,no
139789,no
82748,no
91810,no
47213,no
39342,no
66157,si
56598,no
113847,si
135694,no
87738,no
140962,si
4698,no
89928,si
79637,no
58346,si
46698,no
66919,si
30518,no
120874,no
56167,no
50010,no
52869,si
19367,si
143533,si
44943,no
139351,si
144310,
94698,no
3175,no
29214,no
42740,no
80827,no
39937,si
134357,no
61810,no
12830,no
3206,no
59984,no
3900,no
93981,no
103938,no
67796,no
132433,no
85171,si
37310,no
58068,no
51812,no
61568,no
136741,no
301,no
141637,no
64156,no
115632,no
39103,no
40552,no
65041,no
46481,no
82792,no
120786,si
59452,no
40801,no
73400,no
48784,si
123954,no
79920,no
33305,si
17568,si
73532,no
6408,si
19382,si
37313,no
110975,no
46236,si
14057,no
105017,no
72737,no
72311,no
134646,si
119719,no
90852,no
123068,no
104368,no
50447,no
13187,no
142431,no
44779,si
74500,no
100539,si
139570,no
65010,no
103729,si
20168,no
59417,no
82065,no
1080,no
28297,no
8843,
92814,
129667,si
142604,no
105199,no
9419,si
132694,no
126023,si
125223,no
85600,no
62678,no
65953,no
86001,no
1398,no
122052,si
38712,no
72110,no
134708,si
119003,no
121031,no
81177,no
116106,no
133926,no
20860,si
60213,si
123608,no
62753,si
101560,no
85351,no
109928,si
99056,no
29817,no
128759,si
100100,no
81977,si
138984,no
16770,no
50814,no
107768,no
45064,no
61305,no
83782,si
36990,no
143459,no
19052,no
20740,si
42224,no
123146,no
139562,no
54204,si
132172,no
102448,no
24730,si
19688,no
57042,no
69891,
662,no
57985,no
145089,no
125343,si
94563,no
32169,no
48580,no
15926,no
52686,no
131646,si
37875,no
112485,si
38901,no
2396,no
104156,no
12456,no
17090,si
100935,no
58015,si
67730,no
18952,no
95951,no
45493,no
32745,si
62372,no
50830,no
69905,
47341,no
54783,no
75,no
103468,si
81088,no
45795,no
41486,
25741,no
130439,si
62742,no
32217,no
139167,no
35108,no
28848,no
67783,si
94063,no
87613,no
67751,no
97188,no
71782,no
121242,no
105439,no
95454,no
45825,no
86078,no
29417,no
82538,no
126352,no
100379,no
48415,no
73793,no
101359,si
92151,no
66301,si
51139,no
42381,no
124571,no
139292,si
57533,no
126502,no
43664,si
75286,si
95885,no
70688,no
113442,no
76858,si
116021,no
42466,no
108666,no
63510,no
44273,no
73105,no
131451,no
82863,si
34466,no
53713,no
110598,no
58206,no
141488,no
143023,no
55739,no
108054,no
33474,no
143359,si
54576,no
100916,no
137755,no
7134,si
4048,no
7309,no
69916,
79386,no
125802,si
35916,si
4277,no
144306,
125722,si
26211,no
142434,no
93986,no
90653,no
112548,si
41149,no
123972,no
106455,si
138692,no
34119,no
48824,no
95374,no
134027,no
131507,no
73194,no
11535,no
145033,no
137995,no
5551,no
49396,no
122422,si
96348,si
1706,no
117356,si
8051,no
90390,no
119378,no
13150,no
84827,no
140972,no
28770,no
62165,no
23201,no
113694,no
95297,no
93686,no
142011,no
66353,no
112963,si
15937,no
31365,si
4564,si
108814,no
39883,no
26984,no
60572,no
88683,si
139808,no
59095,no
43629,no
132205,si
7054,no
117734,no
133391,si
9369,si
98171,no
134705,si
75001,no
4991,no
128637,si
1768,no
33585,no
35275,no
97612,no
12948,no
126941,no
122585,no
40427,no
5953,si
88787,no
124672,no
114914,no
119763,si
142735,no
62944,no
50980,no
110211,si
37046,no
37187,no
140745,no
114489,no
71651,si
40134,no
135125,no
78102,si
128307,no
136303,no
20325,no
69776,
139543,no
87429,no
107416,si
132057,si
82223,no
25259,no
121963,no
135911,no
73153,no
40769,
137697,no
76891,si
92691,no
36024,no
24147,no
64851,no
98408,no
82120,no
112891,si
7199,no
47164,no
6863,no
126740,no
49904,no
107350,no
41761,
126809,no
138400,no
63399,no
17859,si
82898,si
101398,si
91857,no
112066,no
2663,no
19613,si
37607,no
94645,no
72198,no
69675,
14013,no
105674,si
92772,si
40197,no
38215,si
94989,no
88625,no
32731,si
133218,si
450,no
140541,no
133671,no
64164,si
16724,no
125091,no
100909,no
64877,no
48203,no
122042,no
62484,no
56364,no
103927,si
57435,no
110637,no
77046,no
82506,si
96275,si
69639,
78432,no
83372,no
71786,no
52720,no
118450,no
20319,si
42069,no
105490,no
54923,si
102279,no
132286,no
17975,no
18555,no
28093,no
11974,no
3566,no
129508,si
111089,no
32243,no
142287,no
39493,no
48529,no
89031,si
91268,no
7345,no
17686,si
101371,si
79739,no
104717,no
15660,si
131030,no
39319,
121799,no
88878,no
958,si
122710,si
37244,no
95356,si
20850,no
139569,no
60615,si
132965,no
143267,no
139502,no
62553,no
106162,no
69280,no
60396,no
55138,no
21792,si
116278,no
26732,si
120651,no
80553,no
136675,no
7388,no
85505,no
3778,si
94988,no
15589,no
64245,no
91898,no
105843,no
104179,si
36471,no
88733,si
29264,no
8246,no
15411,no
58092,no
141362,si
45456,no
131922,no
54976,no
95059,no
67162,si
4872,si
130234,si
102463,no
22574,no
24571,no
131760,no
82575,no
29523,no
74207,no
106781,no
110187,no
143709,no
67226,si
73352,no
106974,no
70640,no
74365,si
25618,no
94053,no
111502,no
85244,no
92972,no
58252,no
122526,si
138621,no
15518,no
73247,no
135581,no
111391,no
66271,si
21112,si
119142,no
22838,no
34209,no
123674,no
85741,si
95086,si
109314,no
95617,no
121406,no
25300,no
8134,no
111239,si
41945,no
78704,si
10959,no
117800,no
79337,no
120359,no
89407,no
102601,no
11021,no
80520,no
132431,no
88050,no
109439,no
51400,si
74635,no
77218,no
137761,no
118970,si
61930,no
132537,no
80000,no
13140,no
85591,no
123029,no
81628,no
131312,no
34328,si
55954,no
140248,no
47465,si
85092,no
85616,si
23939,no
90969,si
101566,no
19326,no
94927,no
102364,si
31212,no
3924,no
49322,si
118614,no
23107,no
112713,no
24857,si
2634,si
57760,si
12671,no
74927,no
62930,no
46992,si
85025,no
47559,si
118673,no
95463,si
57798,no
119890,no
87188,si
24888,no
144396,no
131570,no
118497,si
56551,no
104338,si
127095,
139326,si
43658,si
55169,no
138500,no
90918,si
50336,no
74395,no
119412,no
39185,si
35203,no
43871,no
34460,no
53213,no
112106,no
104377,no
4612,no
10111,no
134628,
119949,si
103652,si
102843,no
134564,no
128698,si
52865,no
55385,no
39291,no
129353,no
115377,
141764,no
45239,no
26375,no
57883,si
8075,no
42679,si
114303,no
83702,no
107332,no
13744,no
5591,no
108642,no
61112,no
139466,no
122635,no
81724,no
112409,no
75787,no
57829,no
114215,no
82014,no
94533,no
39828,no
58994,no
142318,no
86153,no
45699,si
106161,no
85241,no
124151,no
24376,no
24323,no
65524,no
142788,no
91879,no
125320,no
135331,no
102584,no
71498,no
7213,no
46584,no
66039,si
11715,no
127110,si
122258,no
35492,no
103421,no
25159,no
144336,no
49895,si
73248,si
111358,si
43109,no
75337,si
80123,no
22194,no
57159,no
91580,no
87715,si
112223,no
20012,no
98558,no
41349,no
59367,no
1529,
38857,no
108393,
143288,no
133110,no
134619,si
113098,si
91315,si
60370,no
52684,si
112169,no
21377,si
86467,no
107990,no
75183,no
133863,no
133975,si
144532,no
52924,no
112359,no
23086,no
80498,no
114508,no
133158,no
16984,no
121501,no
36849,no
57439,si
75990,si
136274,no
94889,no
16901,si
96735,no
70723,si
62178,si
108503,si
25067,no
52068,no
118527,no
70825,no
134805,no
144931,no
66748,no
50232,no
93685,no
37528,no
84234,si
102906,no
111353,no
118580,no
64253,no
38639,si
7849,no
84584,si
110012,no
12470,no
102872,no
54026,si
113102,no
28302,no
66359,no
54052,no
13597,no
106891,no
7450,no
127006,si
62356,no
11909,no
21021,no
37698,no
63360,no
30472,si
145265,no
85856,no
17759,si
78694,si
143139,no
94273,no
128770,no
90914,no
52796,no
30860,no
88590,no
127620,no
68523,si
17717,no
98329,no
51816,no
53692,si
102128,si
2492,si
83401,no
47684,no
84479,no
35746,no
116775,no
98603,no
16197,no
135743,no
104758,no
89121,no
105288,no
38929,no
30965,no
42730,si
89832,si
122481,no
122473,no
89311,no
59992,no
101801,no
115166,no
105727,no
127817,no
139811,no
27839,si
84294,no
115728,no
73450,no
115660,no
103868,si
5444,no
11955,no
63902,no
47815,no
98668,no
137236,no
55262,no
118452,no
15611,no
25180,no
114690,no
26318,no
30630,si
5765,no
94384,no
70867,no
89964,
6942,si
100320,si
109472,si
137992,no
34420,si
15938,no
64106,no
89762,si
20090,no
87204,no
144435,no
13096,no
48905,no
87497,no
59678,si
124985,no
68218,no
140722,no
135081,no
83826,si
60036,no
143346,no
52910,no
89758,no
127748,
60186,no
109923,no
73518,no
18802,no
52871,si
42704,no
7940,no
58173,no
57077,no
61531,no
2262,si
119287,no
71851,no
125836,no
90094,si
36325,si
55970,no
136833,no
12090,no
59577,no
20696,no
34485,no
34453,no
32541,no
13874,no
42350,
50747,no
103512,no
138686,no
52637,no
3542,
141168,no
62670,no
90352,no
122372,no
26878,no
74924,si
112834,si
71838,no
27530,no
56083,si
15902,no
119794,no
5530,no
15051,no
35179,no
97935,no
3849,si
101880,no
37292,no
5711,no
31077,no
100733,si
125810,si
97530,no
66640,no
11035,no
79054,no
50007,no
66370,no
21197,si
40162,no
143373,no
9973,no
46077,no
93878,no
21865,si
131103,si
87562,no
135878,no
64270,no
26128,no
22615,no
29977,no
82475,no
103551,no
72717,no
96063,no
130678,no
34234,si
67261,no
93438,no
96871,no
107205,no
102954,no
16762,no
90763,no
71005,no
71277,no
22971,no
68942,
39175,no
106407,no
3625,si
13324,si
128004,no
95331,no
1967,no
2984,no
133407,no
124586,no
8258,si
10653,no
131246,no
30301,si
64885,si
82858,si
101498,si
70422,no
30608,no
136011,no
60970,no
36027,no
142854,no
137380,no
44690,si
20300,si
80746,si
40824,no
31806,no
25350,no
33945,no
141194,no
52370,si
113036,no
138971,si
41698,no
1446,no
92487,no
115004,no
126863,no
4544,si
52603,no
112284,no
35035,si
102671,no
60956,si
3287,no
81407,no
62589,no
90586,no
84665,si
64176,no
122498,no
131257,no
47247,no
79221,no
32640,si
32124,no
73391,no
115932,si
109853,no
15259,si
137044,no
49766,no
10632,no
5370,no
93327,si
14816,no
141330,no
39735,si
98281,no
121630,no
80169,no
29719,no
97993,si
80240,no
102588,no
134788,si
121456,no
51099,no
125312,no
43012,
41539,no
64152,no
72594,no
91799,no
37404,no
100582,no
24480,no
114461,no
54138,no
58370,no
62570,no
109775,si
129853,no
62826,si
89230,no
77021,si
31918,no
84327,no
6329,no
62078,no
12024,si
57285,no
66002,no
36235,no
74275,no
37760,no
44763,no
102867,no
110433,no
69030,si
15200,si
88142,no
55581,no
53928,si
50932,no
15612,si
135467,no
15864,no
28688,no
30295,no
101294,no
87249,si
65314,no
34000,no
32107,no
95046,no
35125,no
138710,no
127283,no
43712,no
7850,no
122451,no
50209,no
31246,si
37653,si
27357,no
9549,no
24079,no
34846,si
18104,no
92452,si
73181,no
126588,no
76653,no
130598,no
79635,si
69531,
24307,no
90956,no
136552,no
33509,no
96867,no
142471,no
76884,si
117039,no
103605,no
30402,si
112044,no
126360,no
100968,no
111802,no
91963,si
63062,no
27734,no
51514,si
113266,si
91083,no
12182,no
36724,no
73252,no
63072,no
108095,no
118696,si
70841,no
95633,no
116694,no
70342,si
56342,si
60380,no
144656,no
10564,no
93999,si
83481,no
44282,si
114429,no
45726,no
140854,no
94017,no
140122,no
127632,no
122810,no
137924,no
9357,si
140450,no
66259,no
110562,no
76650,no
131874,si
109692,no
32673,no
34295,no
17993,no
123509,si
40394,no
8883,no
3016,no
127495,no
36465,no
29074,no
56134,no
104464,si
95180,si
96383,no
102649,no
115891,no
65287,no
63409,no
116423,no
23138,no
28312,no
