id,tiene_alto_valor_adquisitivo
46467,si
46471,no
46473,no
46476,no
46478,no
46485,no
46492,si
46493,no
46494,no
46497,no
46499,no
46500,no
46512,no
46516,no
46526,no
46527,si
46529,no
46534,no
46538,si
46543,no
46544,no
46555,no
46560,no
46562,no
46565,si
46568,no
46569,no
46570,no
46585,no
46587,no
46588,no
46589,no
46592,si
46596,no
46597,no
46599,no
46613,no
46614,no
46615,no
46616,si
46626,si
46627,no
46628,no
46633,no
46638,no
46639,no
46644,no
46654,si
46662,no
46671,no
46672,no
46678,no
46679,no
46682,no
46684,si
46688,no
46691,no
46692,no
46694,no
46702,no
46703,no
46706,no
46709,no
46710,si
46711,si
46713,si
46716,no
46721,si
46725,no
46727,no
46728,no
46736,no
46738,no
46740,no
46744,no
46756,si
46759,no
46761,no
46767,no
46768,no
46770,no
46772,no
46776,no
46783,no
46787,no
46811,no
46812,si
46826,si
46827,no
46837,no
46849,no
46854,no
46858,no
46859,no
46861,no
46863,no
46873,no
46887,no
46890,no
46900,si
46906,no
46929,no
46934,no
46935,si
46939,no
46944,no
46948,no
46949,no
46951,no
46954,no
46960,no
46965,si
46968,no
46974,no
46978,no
46981,no
46984,si
46985,si
46996,no
47001,no
47006,no
47009,no
47017,no
47024,no
47027,no
47043,no
47057,no
47060,no
47062,no
47077,no
47088,no
47098,no
47101,no
47106,no
47108,si
47109,no
47111,si
47119,no
47123,no
47134,no
47135,no
47141,si
47151,no
47153,no
47159,no
47161,no
47171,no
47176,no
47179,no
47184,no
47187,si
47195,no
47197,no
47203,no
47204,no
47212,no
47220,no
47229,no
47230,no
47231,no
47245,no
47246,si
47250,no
47251,no
47252,si
47255,no
47272,si
47278,no
47279,no
47281,no
47283,no
47287,no
47290,no
47293,no
47317,no
47323,no
47325,no
47328,no
47333,no
47336,no
47344,no
47349,no
47353,no
47363,si
47373,no
47383,no
47384,no
47387,no
47388,no
47393,no
47394,no
47398,no
47402,no
47406,no
47408,no
47417,no
47418,no
47430,no
47439,no
47443,no
47462,no
47463,no
47464,no
47466,si
47468,no
47476,no
47485,no
47487,no
47488,no
47491,no
47494,no
47497,no
47507,no
47520,no
47521,no
47535,no
47537,si
47543,no
47546,no
47554,no
47565,si
47566,no
47569,no
47574,no
47584,no
47589,no
47597,no
47603,si
47604,no
47608,no
47611,no
47634,no
47636,no
47638,no
47650,no
47651,no
47675,no
47678,no
47681,si
47686,no
47688,no
47689,no
47692,no
47697,no
47703,no
47708,no
47712,no
47714,no
47715,no
47719,no
47723,no
47725,no
47732,no
47740,no
47747,no
47755,no
47759,no
47768,no
47769,no
47770,no
47771,no
47772,no
47776,no
47778,no
47781,no
47783,no
47792,no
47796,si
47797,si
47801,no
47802,no
47807,no
47808,no
47810,no
47811,no
47826,no
47829,no
47831,no
47834,no
47836,si
47841,no
47845,si
47846,no
47847,no
47852,no
47853,no
47854,no
47865,no
47866,no
47871,no
47876,no
47877,no
47883,no
47891,no
47901,no
47907,no
47913,no
47920,no
47926,si
47928,no
47931,no
47938,no
47960,no
47968,no
47977,no
47980,si
47982,no
47987,no
47995,no
47996,no
48005,no
48008,no
48015,no
48020,no
48021,no
48023,no
48027,no
48028,no
48036,si
48039,no
48040,no
48043,no
48055,si
48057,no
48060,no
48063,no
48068,no
48069,no
48090,si
48097,no
48098,si
48100,no
48101,no
48105,no
48111,no
48122,no
48123,no
48126,si
48129,si
48134,no
48139,si
48141,no
48156,no
48159,no
48161,no
48162,no
48165,no
48167,no
48168,no
48170,no
48174,no
48177,no
48179,no
48184,no
48185,no
48192,no
48204,no
48210,si
48213,no
48221,no
48224,si
48238,no
48250,no
48251,no
48266,no
48273,no
48274,no
48278,no
48281,no
48294,no
48298,no
48302,no
48304,no
48306,si
48310,si
48317,no
48319,si
48322,no
48324,no
48331,no
48333,no
48334,no
48335,no
48344,no
48355,no
48367,no
48369,no
48371,no
48379,no
48385,no
48392,no
48400,no
48403,no
48404,no
48405,no
48406,no
48408,no
48413,no
48428,no
48439,no
48447,no
48449,no
48457,no
48466,no
48471,no
48473,no
48474,no
48475,si
48478,no
48482,no
48483,no
48487,no
48497,no
48506,no
48514,no
48515,no
48528,no
48537,no
48545,no
48572,no
48576,no
48578,no
48579,no
48585,no
48586,no
48591,no
48596,no
48600,no
48613,si
48614,no
48615,no
48620,no
48622,no
48623,no
48628,no
48630,no
48631,no
48637,si
48642,no
48643,no
48648,no
48664,no
48668,si
48670,no
48677,no
48682,no
48695,no
48699,no
48702,no
48711,no
48714,no
48720,no
48722,no
48724,si
48730,no
48732,no
48738,si
48741,no
48743,si
48745,si
48747,no
48749,no
48750,no
48751,no
48757,si
48772,no
48779,no
48782,no
48787,no
48793,no
48795,no
48798,si
48808,si
48811,no
48812,no
48816,no
48819,no
48834,no
48836,no
48843,no
48844,no
48853,no
48862,no
48864,no
48882,no
48893,no
48899,no
48902,no
48903,no
48904,no
48915,no
48916,no
48920,no
48936,no
48942,no
48947,no
48952,no
48955,no
48962,si
48965,no
48971,no
48985,si
48986,no
48997,no
49000,no
49001,no
49004,no
49005,no
49007,no
49031,no
49033,no
49035,si
49037,no
49038,no
49042,no
49047,no
49051,si
49055,no
49059,no
49060,no
49066,no
49071,no
49082,no
49087,no
49101,no
49104,no
49108,no
49116,no
49119,no
49122,no
49123,no
49127,no
49129,no
49132,no
49134,no
49140,no
49145,no
49146,no
49155,no
49159,no
49161,no
49169,si
49173,no
49174,no
49175,no
49176,no
49181,no
49183,no
49184,no
49188,si
49191,no
49194,no
49199,no
49210,no
49215,no
49220,no
49224,no
49226,no
49230,no
49237,si
49240,no
49244,no
49256,si
49257,no
49258,no
49259,no
49260,no
49266,no
49267,no
49268,no
49271,no
49275,no
49278,no
49291,si
49297,no
49305,si
49312,no
49315,no
49324,no
49330,no
49339,si
49340,no
49342,no
49346,no
49350,no
49353,no
49355,no
49363,no
49367,no
49373,no
49374,no
49376,no
49380,no
49395,no
49401,no
49410,no
49411,no
49420,no
49429,no
49431,no
49432,no
49436,no
49437,no
49442,no
49446,no
49454,si
49473,no
49476,no
49483,no
49489,no
49494,no
49506,no
49520,no
49523,no
49526,no
49527,no
49546,no
49555,no
49560,no
49562,no
49571,no
49593,no
49595,no
49596,no
49611,no
49614,no
49620,no
49622,no
49628,no
49635,no
49638,no
49640,si
49643,no
49644,no
49645,si
49663,no
49667,no
49670,no
49675,no
49676,no
49699,no
49706,si
49707,no
49709,no
49710,no
49713,no
49719,no
49722,no
49737,no
49754,si
49756,no
49762,no
49767,no
49770,si
49772,si
49774,no
49781,no
49782,no
49787,no
49794,si
49798,no
49799,no
49805,no
49806,no
49807,no
49811,no
49813,no
49818,no
49826,no
49844,no
49846,no
49850,no
49852,si
49853,si
49859,no
49879,no
49880,no
49884,si
49891,no
49894,no
49899,no
49910,no
49914,no
49923,no
49925,si
49930,no
49933,no
49936,no
49939,si
49941,no
49949,no
49957,no
49985,no
49987,no
49990,no
50002,si
50018,no
50022,no
50024,si
50025,si
50034,no
50035,no
50036,no
50039,no
50052,no
50056,no
50066,no
50090,no
50091,no
50095,no
50098,si
50104,no
50110,no
50113,si
50115,no
50116,no
50117,no
50119,no
50120,no
50122,no
50134,no
50141,no
50143,no
50151,si
50152,no
50153,no
50156,no
50158,no
50159,no
50165,no
50170,no
50171,no
50172,no
50173,no
50197,no
50201,no
50204,no
50208,no
50210,no
50213,no
50214,no
50218,no
50222,no
50238,no
50246,no
50251,no
50261,no
50265,no
50267,no
50275,no
50276,no
50284,no
50287,no
50296,no
50299,no
50301,no
50310,no
50312,no
50325,si
50327,no
50332,no
50337,no
50340,no
50352,no
50353,si
50357,no
50359,no
50361,si
50363,no
50374,no
50392,no
50395,no
50399,no
50405,no
50421,no
50424,no
50425,no
50426,no
50429,si
50433,no
50434,no
50440,no
50442,no
50443,no
50446,no
50461,no
50462,no
50468,no
50475,no
50484,no
50495,no
50501,no
50510,no
50517,no
50523,no
50525,no
50534,no
50536,no
50541,no
50547,no
50548,no
50552,no
50556,no
50558,no
50559,no
50564,no
50565,no
50568,no
50569,no
50576,si
50578,no
50583,no
50584,no
50585,no
50590,no
50594,no
50596,no
50621,si
50623,no
50633,no
50635,no
50639,no
50645,no
50648,si
50666,no
50672,no
50676,no
50677,no
50685,no
50687,no
50688,no
50691,no
50696,no
50708,no
50712,no
50717,no
50720,no
50737,no
50753,no
50754,no
50755,no
50757,no
50763,si
50771,no
50780,no
50785,no
50788,si
50795,no
50797,no
50812,no
50813,si
50816,no
50819,no
50826,no
50829,no
50835,si
50841,no
50842,no
50843,no
50858,no
50862,no
50868,no
50876,si
50880,no
50884,no
50890,si
50892,no
50893,no
50902,no
50907,no
50912,si
50913,si
50914,no
50915,no
50926,no
50947,no
50956,no
50960,no
50968,si
50981,no
50982,no
50983,no
50990,no
50991,no
50995,no
50997,no
50998,no
51003,no
51017,no
51022,no
51031,no
51034,no
51039,no
51043,no
51046,no
51056,no
51069,no
51076,si
51084,no
51089,no
51090,no
51095,no
51098,no
51100,no
51113,no
51114,no
51119,no
51122,no
51123,no
51127,no
51130,no
51131,no
51133,no
51136,no
51142,no
51144,no
51149,no
51152,no
51154,no
51156,no
51163,no
51166,no
51177,no
51185,no
51189,no
51197,no
51200,no
51207,no
51208,no
51209,no
51219,no
51223,no
51228,no
51246,no
51248,no
51252,no
51266,no
51279,no
51282,no
51291,no
51298,no
51306,no
51316,no
51325,no
51334,no
51335,no
51339,no
51341,no
51343,no
51351,si
51353,no
51354,no
51356,no
51359,si
51360,no
51364,no
51367,si
51371,si
51373,no
51382,no
51396,no
51399,no
51401,no
51403,no
51405,no
51406,no
51407,no
51413,no
51414,no
51418,no
51426,no
51428,no
51439,no
51440,no
51443,no
51448,si
51456,no
51457,no
51460,no
51463,si
51467,no
51468,no
51472,no
51480,no
51482,no
51486,no
51489,no
51496,no
51498,no
51513,no
51517,no
51524,si
51529,no
51530,no
51531,no
51539,no
51543,no
51557,no
51566,no
51570,no
51574,no
51580,no
51582,no
51588,no
51589,no
51592,no
51596,no
51597,si
51599,no
51602,no
51606,no
51608,no
51609,no
51610,no
51621,no
51628,no
51631,no
51638,no
51640,no
51645,no
51653,no
51654,no
51658,no
51671,no
51680,si
51687,no
51701,no
51705,no
51706,si
51712,si
51713,si
51718,no
51724,si
51731,no
51734,no
51745,no
51747,no
51748,no
51749,no
51751,no
51759,no
51761,no
51765,si
51769,no
51770,no
51772,si
51776,no
51778,si
51782,si
51783,no
51784,si
51787,no
51804,no
51809,no
51815,si
51819,no
51834,no
51837,si
51839,no
51843,no
51845,no
51847,si
51849,no
51857,no
51859,no
51865,no
51873,no
51876,no
51877,no
51880,no
51894,no
51896,no
51897,no
51908,no
51920,no
51927,no
51931,no
51932,no
51934,no
51935,no
51936,no
51939,no
51943,no
51950,no
51952,no
51956,no
51959,no
51963,no
51964,no
51965,si
51972,no
51977,no
51988,no
51999,no
52005,no
52008,no
52015,no
52018,no
52024,si
52031,no
52036,no
52040,no
52049,no
52054,no
52056,no
52059,no
52061,no
52080,no
52082,no
52094,no
52105,no
52118,no
52120,no
52121,no
52130,no
52131,no
52136,no
52139,si
52152,no
52163,no
52169,no
52173,no
52174,no
52178,no
52182,si
52192,no
52194,si
52195,no
52199,no
52212,no
52214,no
52223,no
52224,no
52230,no
52234,si
52235,si
52244,si
52249,si
52251,si
52254,no
52257,no
52260,no
52266,no
52267,no
52272,no
52276,no
52280,no
52283,si
52286,si
52289,no
52293,no
52296,no
52300,no
52303,no
52304,si
52310,no
52315,si
52318,no
52320,no
52322,no
52325,si
52327,no
52333,si
52335,no
52340,no
52343,si
52351,no
52358,no
52364,no
52366,no
52378,si
52382,si
52384,no
52385,no
52388,no
52389,no
52390,no
52392,no
52397,no
52403,no
52404,no
52405,no
52412,no
52418,si
52419,si
52422,no
52443,no
52448,no
52451,si
52454,si
52456,no
52457,no
52458,si
52465,no
52473,no
52477,no
52486,no
52491,si
52498,no
52501,si
52503,si
52508,no
52510,si
52519,no
52522,si
52526,no
52531,no
52539,no
52541,no
52542,no
52546,si
52556,si
52558,si
52562,no
52574,no
52579,no
52582,si
52583,no
52586,no
52590,no
52593,no
52594,no
52601,no
52609,no
52613,no
52623,no
52630,no
52634,no
52638,no
52639,si
52643,no
52644,no
52650,no
52651,no
52657,no
52660,no
52665,no
52672,no
52676,no
52677,no
52680,si
52689,no
52692,no
52694,si
52707,no
52717,no
52722,no
52724,no
52725,no
52727,no
52731,no
52736,no
52743,si
52747,no
52749,no
52750,no
52758,no
52759,no
52760,si
52769,no
52772,si
52785,no
52789,si
52790,si
52795,no
52802,no
52809,si
52810,si
52824,no
52833,si
52835,si
52841,no
52847,no
52856,si
52861,no
52863,no
52866,no
52870,si
52877,no
52880,si
52883,no
52885,no
52892,si
52902,si
52906,si
52912,no
52920,no
52929,no
52933,no
52936,si
52939,no
52940,no
52941,no
52948,no
52950,si
52951,no
52955,no
52963,no
52964,no
52973,no
52974,no
52978,si
52981,no
52987,no
52992,no
52994,no
52997,no
52998,no
52999,no
53002,no
53004,no
53006,no
53008,no
53011,si
53016,no
53020,no
53021,no
53023,no
53024,no
53027,no
53029,no
53031,no
53042,no
53044,no
53054,no
53060,no
53068,no
53069,no
53071,no
53073,no
53074,no
53075,no
53078,no
53079,no
53080,si
53083,no
53091,no
53100,no
53103,no
53108,no
53125,no
53139,no
53140,no
53141,no
53142,si
53143,si
53148,si
53151,no
53153,no
53155,no
53158,no
53165,si
53183,si
53190,no
53195,no
53208,si
53214,no
53224,no
53230,no
53231,no
53239,si
53245,no
53246,no
53259,no
53264,no
53266,si
53270,si
53272,si
53274,si
53285,no
53291,no
53292,no
53310,no
53311,no
53315,no
53318,no
53324,no
53326,no
53335,no
53337,no
53350,si
53353,no
53359,no
53367,no
53368,no
53371,no
53373,no
53382,no
53392,no
53393,no
53405,no
53407,si
53408,si
53410,si
53416,no
53418,no
53423,no
53425,no
53432,no
53443,si
53447,no
53449,no
53458,no
53467,no
53469,si
53486,no
53487,no
53492,no
53498,no
53506,no
53512,no
53513,no
53515,no
53516,no
53520,si
53524,si
53544,si
53551,si
53552,si
53553,no
53554,no
53560,no
53572,no
53575,no
53578,no
53580,si
53586,no
53587,no
53588,no
53590,no
53594,no
53595,no
53597,no
53601,no
53606,si
53616,si
53628,no
53640,no
53641,no
53642,no
53648,no
53651,si
53653,si
53659,si
53671,no
53673,no
53684,no
53689,si
53691,si
53697,no
53706,si
53710,no
53711,no
53715,no
53720,no
53721,no
53723,si
53726,no
53727,si
53729,no
53735,si
53745,no
53746,no
53750,no
53751,no
53756,no
53758,no
53760,si
53766,no
53770,no
53772,no
53783,no
53788,no
53790,no
53795,no
53798,no
53800,no
53803,si
53809,no
53812,no
53822,no
53827,no
53830,no
53835,no
53836,no
53853,si
53857,no
53858,no
53861,no
53866,no
53867,no
53870,no
53885,no
53893,si
53895,no
53902,no
53906,no
53907,no
53913,no
53920,si
53923,si
53929,si
53937,no
53948,si
53953,si
53956,no
53959,si
53961,no
53964,no
53965,no
53966,no
53973,si
53975,no
53990,no
53991,no
53992,no
53998,no
54001,no
54005,si
54008,si
54011,no
54020,si
54024,no
54030,no
54032,no
54034,no
54036,si
54056,no
54058,no
54061,no
54063,no
54064,no
54068,no
54073,no
54075,no
54076,no
54078,no
54083,no
54084,no
54085,no
54091,no
54094,no
54097,si
54099,no
54103,no
54106,no
54116,si
54128,no
54132,no
54135,no
54140,no
54142,no
54143,no
54149,si
54156,no
54159,no
54160,no
54161,no
54163,si
54186,si
54187,si
54188,no
54193,no
54197,no
54198,no
54201,si
54205,si
54209,no
54211,no
54212,no
54216,si
54225,si
54226,no
54229,si
54237,si
54242,no
54243,si
54248,no
54252,no
54271,no
54276,si
54284,no
54285,no
54291,si
54293,no
54297,no
54299,si
54305,si
54316,no
54319,si
54329,si
54337,no
54338,no
54349,no
54352,no
54354,si
54360,si
54362,si
54364,si
54372,no
54374,no
54382,no
54390,no
54391,no
54396,no
54402,no
54405,no
54409,si
54416,si
54418,si
54422,no
54429,si
54433,no
54439,no
54446,si
54452,no
54453,no
54467,no
54470,no
54474,si
54478,si
54482,no
54484,no
54490,no
54509,no
54510,si
54511,si
54529,no
54531,no
54545,no
54547,no
54549,no
54559,no
54563,si
54568,no
54572,no
54573,si
54574,si
54585,si
54589,si
54590,si
54598,no
54601,no
54602,no
54608,no
54615,no
54617,no
54631,si
54638,no
54640,no
54641,no
54642,no
54647,no
54649,no
54652,no
54653,no
54661,no
54665,no
54666,no
54668,no
54678,no
54682,no
54684,no
54685,no
54694,no
54707,si
54709,no
54711,no
54728,no
54729,no
54730,si
54735,si
54740,no
54743,no
54745,no
54748,si
54750,no
54755,no
54760,si
54765,no
54770,no
54774,no
54781,no
54793,si
54811,no
54812,si
54817,no
54825,no
54828,no
54834,si
54842,no
54851,si
54852,no
54855,si
54860,no
54872,no
54881,no
54885,no
54892,no
54894,no
54895,no
54922,no
54925,no
54929,no
54939,no
54957,no
54974,no
54984,no
54989,si
54997,si
55005,si
55008,no
55010,no
55011,no
55012,no
55018,no
55021,no
55024,si
55033,no
55046,no
55047,si
55050,no
55051,si
55058,no
55061,no
55063,si
55064,si
55073,si
55080,no
55084,no
55086,no
55096,no
55097,no
55100,no
55103,no
55105,no
55106,no
55113,si
55122,no
55133,no
55135,no
55139,no
55141,no
55151,no
55152,no
55154,no
55156,no
55172,no
55180,no
55181,no
55182,no
55184,no
55189,no
55191,no
55194,no
55195,no
55212,no
55217,no
55218,no
55222,no
55224,no
55231,no
55248,si
55251,no
55254,no
55256,no
55267,si
55269,no
55270,no
55272,no
55273,no
55279,no
55286,si
55291,si
55295,no
55303,si
55306,si
55309,no
55321,no
55326,si
55329,no
55332,si
55333,no
55334,si
55338,no
55339,no
55341,no
55352,no
55358,no
55360,si
55363,no
55365,si
55367,si
55386,no
55390,no
55399,si
55406,no
55407,no
55410,no
55423,no
55425,no
55438,no
55442,no
55451,no
55453,no
55458,si
55459,no
55463,si
55469,si
55470,no
55476,si
55478,no
55481,no
55484,no
55485,no
55488,no
55490,no
55504,no
55513,no
55522,no
55526,no
55535,no
55543,no
55544,no
55550,no
55556,no
55559,no
55564,si
55572,no
55575,no
55578,no
55594,si
55595,no
55602,no
55605,no
55607,no
55608,no
55611,si
55620,no
55624,no
55632,no
55638,no
55643,si
55649,no
55650,no
55652,no
55654,no
55655,no
55663,no
55676,no
55681,no
55686,no
55693,no
55698,si
55699,no
55700,no
55702,no
55703,no
55708,si
55716,no
55719,si
55721,si
55736,si
55738,no
55740,si
55745,no
55746,no
55749,si
55750,si
55756,no
55757,no
55758,si
55759,no
55762,no
55765,no
55778,no
55779,no
55782,no
55788,no
55790,no
55793,no
55818,no
55819,si
55820,no
55823,no
55831,si
55833,no
55836,no
55846,si
55860,no
55861,no
55868,no
55878,no
55879,no
55882,no
55894,no
55897,si
55900,no
55911,si
55922,si
55924,si
55926,no
55931,si
55942,no
55959,no
55969,no
55973,no
55974,si
55977,no
55985,no
55990,si
56000,si
56001,si
56013,si
56021,si
56022,no
56030,si
56031,si
56034,no
56035,si
56039,no
56058,no
56064,no
56067,no
56069,no
56079,no
56089,no
56091,no
56092,no
56096,no
56101,no
56105,si
56109,no
56110,no
56114,si
56116,no
56127,si
56133,si
56135,si
56144,si
56154,no
56158,si
56161,no
56166,no
56171,no
56173,no
56179,no
56182,no
56187,no
56194,no
56200,no
56205,si
56207,si
56209,no
56221,no
56226,no
56227,no
56236,no
56238,no
56247,no
56257,si
56260,si
56261,no
56262,no
56268,no
56270,no
56274,no
56285,no
56294,no
56299,no
56304,no
56312,si
56322,si
56328,no
56337,no
56352,si
56357,no
56362,si
56366,si
56367,si
56376,no
56377,si
56391,si
56401,no
56407,si
56412,no
56419,no
56421,no
56422,no
56426,si
56427,si
56433,si
56436,no
56449,si
56471,no
56474,no
56476,no
56478,no
56484,no
56485,no
56486,no
56500,no
56501,no
56518,no
56524,no
56527,no
56529,si
56541,no
56572,no
56575,no
56583,no
56584,si
56594,si
56610,no
56611,no
56616,si
56617,no
56623,no
56630,no
56631,no
56633,no
56636,si
56638,si
56646,no
56654,si
56661,si
56670,no
56678,no
56681,no
56682,no
56687,no
56688,no
56695,no
56701,no
56709,no
56711,no
56733,si
56738,si
56742,no
56743,no
56761,si
56763,si
56764,no
56765,si
56768,no
56778,si
56788,no
56791,no
56794,si
56803,no
56805,si
56810,no
56811,no
56828,si
56838,no
56845,no
56848,no
56853,no
56856,no
56878,no
56885,no
56890,no
56891,no
56894,no
56903,no
56907,no
56908,no
56913,no
56919,si
56924,no
56929,no
56932,no
56934,no
56936,no
56940,no
56947,no
56958,no
56968,si
56969,si
56970,si
56973,no
56974,no
56975,no
56982,no
56983,no
56987,no
56998,si
57017,no
57021,si
57028,no
57030,no
57034,si
57036,si
57049,si
57054,si
57057,si
57061,si
57063,no
57064,no
57067,si
57069,no
57070,no
57079,si
57083,no
57085,no
57090,si
57097,no
57120,si
57124,no
57134,no
57136,no
57139,no
57164,no
57178,no
57185,no
57186,no
57188,no
57194,no
57200,no
57202,no
57203,no
57205,no
57209,si
57211,no
57228,no
57230,no
57232,si
57246,no
57250,no
57259,no
57269,no
57273,no
57279,no
57282,no
57286,no
57290,no
57291,no
57294,no
57306,no
57312,no
57320,no
57322,no
57323,no
57324,no
57326,no
57327,no
57336,no
57339,no
57366,no
57370,no
57371,no
57373,si
57375,no
57379,no
57382,no
57387,no
57399,no
57401,si
57405,no
57414,no
57416,no
57422,no
57430,si
57431,si
57432,si
57444,no
57448,no
57455,si
57456,si
57461,no
57462,no
57464,no
57470,no
57471,no
57480,si
57486,no
57487,no
57490,no
57496,no
57501,no
57503,no
57509,no
57515,no
57517,no
57518,no
57524,no
57527,no
57538,no
57546,no
57548,si
57554,no
57556,no
57558,si
57561,no
57569,no
57572,no
57577,no
57580,no
57583,no
57588,si
57589,no
57592,no
57595,no
57597,no
