id,tiene_alto_valor_adquisitivo
40310,si
40311,si
40312,no
40315,no
40325,no
40329,no
40336,no
40338,no
40340,no
40341,no
40353,no
40355,no
40358,no
40359,si
40368,no
40372,no
40378,no
40388,si
40393,no
40408,no
40410,no
40411,no
40421,si
40425,no
40429,no
40432,no
40434,no
40435,no
40437,no
40439,si
40442,no
40445,no
40452,no
40453,no
40462,no
40477,no
40479,no
40481,no
40484,no
40488,no
40491,no
40493,no
40496,no
40499,no
40503,no
40511,no
40524,no
40529,no
40533,si
40538,no
40547,no
40548,no
40567,no
40580,no
40587,no
40589,no
40590,no
40595,no
40598,no
40603,no
40610,no
40613,no
40616,si
40617,no
40618,no
40623,si
40627,si
40629,no
40633,no
40634,si
40635,si
40637,no
40638,no
40639,no
40643,no
40646,no
40648,si
40653,no
40662,no
40664,si
40665,si
40675,no
40677,no
40679,no
40682,no
40694,no
40697,no
40698,no
40724,no
40727,no
40733,no
40739,no
40741,no
40743,si
40749,no
40751,no
40759,no
40768,no
40773,no
40784,no
40786,no
40794,no
40796,si
40802,no
40805,si
40806,si
40807,si
40808,no
40812,no
40820,no
40826,si
40832,no
40835,no
40840,no
40844,no
40847,no
40853,si
40857,no
40858,no
40868,no
40869,no
40873,no
40883,no
40884,no
40885,no
40891,no
40895,no
40898,si
40899,no
40905,no
40907,no
40930,no
40931,no
40941,no
40947,no
40951,no
40968,no
40973,no
40975,no
40989,no
40994,no
40999,si
41004,no
41008,no
41009,no
41016,no
41020,no
41021,no
41023,no
41026,no
41027,no
41028,no
41041,no
41054,no
41058,no
41059,no
41060,no
41071,no
41072,no
41075,si
41085,no
41086,si
41087,no
41090,no
41100,si
41102,si
41105,no
41106,no
41110,no
41112,no
41123,no
41124,no
41133,no
41137,no
41144,si
41146,no
41150,no
41151,no
41155,no
41163,no
41167,no
41170,no
41175,no
41183,si
41188,no
41194,no
41195,no
41196,no
41201,no
41209,no
41211,si
41212,no
41217,no
41218,si
41221,no
41223,no
41227,no
41228,no
41231,si
41232,no
41233,no
41235,no
41236,si
41244,si
41245,no
41249,no
41253,no
41258,no
41260,no
41261,no
41264,si
41270,no
41274,no
41280,no
41287,no
41288,no
41292,no
41300,no
41305,no
41317,no
41319,no
41321,no
41328,no
41330,no
41337,no
41339,no
41344,no
41348,no
41351,no
41359,si
41364,no
41365,no
41378,no
41383,no
41384,no
41390,no
41393,no
41399,no
41400,no
41403,si
41421,no
41422,si
41431,si
41445,no
41448,no
41459,no
41460,no
41462,no
41481,si
41483,no
41488,no
41489,no
41503,no
41505,no
41507,no
41508,si
41511,no
41519,si
41520,si
41532,no
41541,no
41545,no
41549,no
41558,no
41562,si
41565,no
41566,no
41569,no
41573,no
41586,no
41590,no
41601,no
41609,no
41612,no
41613,no
41614,no
41621,si
41624,no
41626,no
41628,no
41633,no
41642,no
41653,no
41663,no
41673,no
41678,no
41684,no
41688,no
41694,no
41696,no
41703,no
41709,no
41711,si
41730,no
41731,no
41738,no
41743,no
41774,no
41776,no
41778,no
41782,si
41787,no
41788,si
41789,si
41797,no
41799,si
41805,si
41807,si
41816,no
41817,no
41824,si
41829,no
41837,si
41844,si
41847,no
41849,no
41851,si
41853,no
41857,no
41858,no
41860,no
41863,no
41866,si
41867,no
41870,no
41872,no
41875,no
41879,no
41883,no
41884,no
41888,no
41889,no
41891,no
41898,no
41903,no
41910,no
41914,no
41915,no
41929,no
41935,si
41939,si
41971,no
41972,no
41979,no
41988,no
41991,no
41994,no
41996,si
42002,no
42011,si
42014,no
42020,no
42024,no
42030,no
42031,si
42032,no
42033,no
42036,no
42037,no
42040,si
42041,no
42043,no
42051,no
42059,no
42060,no
42062,no
42063,no
42065,no
42066,no
42068,no
42071,no
42074,no
42077,no
42082,no
42083,no
42088,no
42090,no
42092,no
42094,no
42097,no
42100,no
42101,no
42105,si
42106,no
42107,no
42110,no
42112,si
42113,no
42115,no
42118,no
42119,no
42123,no
42133,no
42142,no
42143,si
42146,no
42148,no
42150,no
42152,no
42155,no
42157,si
42161,si
42166,no
42168,no
42172,no
42178,si
42179,no
42184,no
42185,no
42190,no
42196,no
42203,no
42209,si
42213,no
42215,no
42216,no
42225,no
42228,no
42232,no
42249,no
42252,si
42259,no
42261,no
42262,no
42278,no
42279,no
42282,no
42290,no
42296,no
42298,no
42299,no
42307,no
42313,no
42317,no
42325,no
42327,no
42332,no
42333,no
42334,no
42337,no
42338,no
42339,si
42340,si
42342,no
42344,si
42345,no
42354,si
42355,si
42357,si
42358,no
42363,no
42364,no
42369,no
42373,no
42374,no
42384,no
42398,no
42404,no
42409,no
42412,no
42413,no
42416,no
42421,no
42423,no
42427,no
42437,no
42438,si
42447,no
42448,si
42450,si
42453,no
42456,no
42468,no
42474,no
42475,no
42476,no
42477,no
42479,no
42480,no
42484,no
42491,no
42494,si
42500,no
42501,no
42504,si
42507,no
42510,no
42512,no
42526,no
42527,si
42531,no
42533,si
42550,si
42551,no
42552,no
42560,no
42562,no
42564,no
42565,no
42603,no
42608,no
42609,no
42617,si
42633,no
42634,no
42635,no
42638,no
42640,no
42643,no
42644,si
42652,no
42660,no
42666,no
42669,si
42678,no
42683,no
42691,no
42696,no
42697,si
42698,no
42708,no
42709,no
42726,si
42727,si
42733,no
42738,si
42742,si
42743,si
42744,no
42752,no
42753,no
42755,no
42761,no
42767,si
42769,no
42778,no
42780,no
42782,no
42787,no
42791,no
42793,no
42795,no
42797,si
42800,no
42810,no
42816,no
42819,si
42824,no
42826,no
42828,si
42834,si
42841,no
42843,no
42848,si
42854,si
42857,si
42858,si
42867,no
42877,si
42886,si
42887,si
42906,no
42908,no
42909,no
42911,no
42918,si
42922,no
42930,no
42933,no
42935,si
42936,si
42945,si
42946,no
42949,si
42950,si
42952,no
42954,no
42958,no
42966,si
42974,no
42976,si
42980,no
42992,no
42996,no
42997,si
42998,no
43001,no
43009,si
43010,no
43015,no
43026,si
43027,no
43032,si
43033,no
43042,no
43044,no
43046,no
43048,no
43051,no
43055,no
43060,no
43070,no
43073,no
43084,si
43092,no
43097,si
43099,si
43104,no
43112,no
43121,no
43145,no
43146,no
43150,no
43154,no
43157,no
43158,no
43159,si
43161,no
43168,no
43169,no
43172,no
43179,si
43184,no
43188,no
43191,no
43207,no
43208,si
43215,no
43223,no
43232,no
43233,no
43237,no
43239,si
43240,si
43245,no
43247,si
43250,si
43252,si
43260,no
43262,no
43265,si
43266,no
43268,no
43275,si
43277,si
43281,si
43289,no
43292,si
43295,no
43299,no
43301,no
43310,si
43314,si
43315,no
43317,si
43323,no
43325,no
43331,no
43344,no
43345,si
43350,no
43354,no
43357,no
43361,no
43362,no
43363,no
43364,no
43365,no
43367,no
43370,no
43371,no
43377,no
43379,no
43388,no
43391,no
43395,no
43397,si
43405,no
43408,no
43412,no
43413,no
43415,no
43421,si
43423,no
43426,no
43431,no
43433,no
43437,no
43439,si
43441,si
43442,no
43445,no
43452,no
43454,no
43458,no
43462,no
43465,si
43470,no
43471,no
43472,no
43473,si
43480,si
43485,si
43496,si
43499,no
43501,si
43504,no
43507,si
43513,no
43516,no
43525,no
43530,si
43533,no
43535,no
43541,no
43547,no
43548,no
43550,si
43555,no
43559,no
43563,si
43564,si
43567,no
43570,no
43573,si
43588,no
43591,no
43602,si
43603,no
43611,no
43613,si
43615,si
43616,no
43623,si
43625,si
43633,si
43641,no
43643,no
43647,no
43651,no
43654,no
43662,no
43673,si
43684,si
43694,si
43695,no
43697,no
43711,no
43725,no
43735,no
43741,no
43743,no
43745,no
43753,no
43759,no
43763,no
43764,no
43765,no
43776,si
43785,no
43788,no
43792,no
43800,si
43805,si
43814,no
43828,si
43831,si
43838,no
43850,si
43852,no
43863,no
43864,no
43865,no
43866,no
43873,no
43874,no
43885,no
43886,no
43891,no
43900,no
43903,si
43917,no
43926,no
43927,si
43933,si
43934,no
43937,no
43943,no
43945,no
43964,si
43972,no
43974,no
43976,no
43977,no
43986,no
43991,no
44010,si
44011,no
44013,si
44022,si
44034,no
44043,si
44048,no
44049,no
44061,no
44063,no
44065,no
44067,no
44083,no
44089,no
44099,no
44101,no
44106,no
44110,no
44118,si
44119,si
44121,no
44122,no
44123,no
44127,si
44130,si
44134,no
44141,no
44149,no
44151,no
44156,no
44159,no
44162,no
44168,no
44177,no
44186,no
44188,no
44190,no
44191,no
44201,no
44204,no
44207,no
44208,si
44210,no
44212,no
44214,no
44232,no
44242,no
44244,no
44245,no
44249,no
44253,si
44256,no
44263,si
44265,no
44271,si
44276,no
44281,no
44288,no
44291,no
44295,si
44298,si
44307,si
44314,no
44325,no
44328,no
44338,no
44344,no
44345,no
44349,si
44352,no
44355,si
44358,no
44363,no
44374,no
44376,si
44380,no
44381,no
44382,no
44384,no
44386,no
44387,no
44395,no
44398,no
44408,no
44415,no
44418,si
44420,no
44423,no
44428,no
44436,no
44440,no
44454,no
44457,no
44458,no
44459,no
44465,no
44471,si
44476,no
44482,no
44489,si
44493,no
44495,si
44503,no
44504,no
44505,no
44512,no
44518,no
44541,si
44546,si
44558,no
44576,no
44577,no
44582,no
44584,no
44589,no
44590,no
44595,si
44597,no
44599,no
44600,no
44601,no
44606,no
44610,no
44612,no
44615,no
44626,no
44653,no
44657,si
44660,no
44666,no
44674,no
44677,no
44678,no
44683,no
44688,no
44689,no
44712,no
44718,no
44721,no
44725,si
44732,si
44735,no
44736,no
44757,no
44761,si
44770,no
44773,si
44774,no
44778,no
44786,si
44790,si
44794,si
44795,si
44800,no
44808,no
44812,si
44816,no
44817,no
44822,no
44824,no
44825,no
44828,no
44830,si
44831,no
44838,si
44844,no
44848,si
44854,no
44859,no
44867,no
44870,si
44876,si
44877,si
44878,si
44883,si
44887,no
44890,no
44893,si
44895,no
44900,no
44904,si
44905,no
44910,no
44917,si
44919,si
44921,no
44923,no
44925,no
44926,si
44930,no
44932,no
44936,no
44939,si
44945,no
44950,no
44954,no
44972,no
44974,si
44984,no
44985,no
44987,si
44988,si
44999,no
45013,no
45016,si
45018,no
45020,no
45021,si
45030,no
45033,no
45038,no
45042,no
45044,no
45046,no
45051,si
45056,si
45066,si
45071,no
45082,no
45096,no
45101,si
45113,no
45116,no
45123,no
45125,no
45133,no
45138,si
45143,si
45153,no
45161,no
45169,no
45170,no
45175,no
45177,no
45178,no
45182,no
45191,no
45193,si
45194,no
45195,no
45196,si
45201,si
45202,si
45214,si
45216,no
45230,no
45231,si
45240,no
45248,no
45257,si
45259,si
45264,si
45266,si
45267,no
45270,no
45275,no
45277,no
45280,no
45281,si
45296,no
45297,no
45301,si
45304,si
45307,no
45313,si
45315,no
45322,no
45323,si
45328,no
45330,no
45332,no
45337,no
45338,no
45345,no
45347,si
45356,no
45358,si
45363,no
45367,no
45369,si
45372,si
45373,no
45375,no
45383,no
45385,si
45389,no
45391,no
45393,no
45398,si
45402,no
45410,no
45415,si
45422,no
45427,no
45432,no
45433,no
45438,no
45447,no
45461,no
45468,si
45470,no
45475,si
45478,no
45479,no
45482,no
45490,no
45491,no
45496,no
45498,no
45501,no
45504,no
45505,si
45508,no
45509,si
45524,no
45527,no
45529,no
45533,no
45539,no
45553,no
45556,no
45559,si
45560,no
45582,no
45590,no
45594,si
45595,si
45600,no
45601,no
45602,no
45603,no
45610,no
45611,no
45615,no
45621,no
45624,no
45626,no
45630,no
45632,si
45633,no
45635,si
45639,no
45640,no
45642,no
45644,no
45650,si
45655,no
45681,no
45682,si
45684,no
45687,no
45695,no
45703,no
45709,no
45710,no
45711,no
45716,no
45718,no
45728,si
45732,si
45738,no
45739,no
45741,no
45753,no
45755,no
45757,no
45765,si
45766,no
45775,no
45780,no
45782,no
45784,si
45786,no
45787,no
45788,no
45793,no
45794,no
45796,no
45799,no
45810,no
45814,no
45818,si
45827,no
45830,no
45834,no
45838,no
45842,no
45858,no
45859,no
45866,no
45882,si
45884,no
45887,no
45893,no
45901,no
45911,no
45913,no
45921,no
45922,no
45934,no
45941,no
45943,no
45953,no
45958,no
45971,no
45972,no
45977,no
45986,no
45991,no
45996,no
46002,no
46003,no
46004,no
46008,no
46015,no
46017,no
46021,si
46034,no
46036,no
46041,no
46042,no
46043,no
46044,no
46047,no
46048,no
46057,si
46059,no
46067,no
46068,no
46081,si
46085,si
46087,no
46091,no
46093,no
46100,no
46101,no
46107,no
46110,no
46111,no
46112,no
46113,no
46121,no
46126,no
46127,si
46131,no
46134,no
46135,no
46145,no
46148,si
46154,no
46155,si
46156,no
46158,no
46161,no
46163,no
46174,no
46175,no
46177,no
46187,no
46191,no
46195,no
46200,si
46211,no
46221,no
46223,no
46225,no
46231,no
46237,no
46245,no
46266,no
46273,no
46282,no
46284,no
46295,no
46298,no
46299,no
46303,no
46307,no
46310,no
46311,no
46313,no
46318,no
46319,no
46320,no
46322,no
46325,no
46328,no
46329,no
46333,no
46341,no
46349,no
46354,no
46355,no
46361,no
46370,no
46371,no
46373,no
46377,no
46383,no
46391,no
46392,no
46394,no
46397,no
46400,no
46406,no
46411,no
46418,no
46419,no
46422,no
46440,no
46450,no
46454,no
46460,no
46463,no
46467,si
46471,no
46473,no
46476,no
46478,no
46485,no
46492,si
46493,no
46494,no
46497,no
46499,no
46500,no
46512,no
46516,no
46526,si
46527,si
46529,si
46534,no
46538,si
46543,no
46544,no
46555,no
46560,no
46562,si
46565,no
46568,si
46569,no
46570,si
46585,no
46587,no
46588,no
46589,si
46592,no
46596,no
46597,no
46599,no
46613,no
46614,no
46615,no
46616,si
46626,no
46627,no
46628,no
46633,no
46638,no
46639,no
46644,no
46654,si
46662,no
46671,no
46672,si
46678,si
46679,no
46682,si
46684,no
46688,no
46691,no
46692,no
46694,no
46702,no
46703,no
46706,no
46709,no
46710,si
46711,si
46713,si
46716,si
46721,no
46725,no
46727,no
46728,no
46736,no
46738,no
46740,no
46744,no
46756,si
46759,no
46761,no
46767,no
46768,no
46770,no
46772,no
46776,no
46783,no
46787,no
46811,no
46812,no
46826,no
46827,no
46837,no
46849,no
46854,no
46858,no
46859,no
46861,no
46863,si
46873,no
46887,no
46890,no
46900,no
46906,no
46929,no
46934,si
46935,no
46939,no
46944,no
46948,no
46949,no
46951,no
46954,no
46960,no
46965,si
46968,no
46974,no
46978,no
46981,si
46984,si
46985,si
46996,no
47001,no
47006,no
47009,no
47017,no
47024,si
47027,si
47043,si
47057,no
47060,si
47062,no
47077,no
47088,no
47098,no
47101,si
47106,no
47108,si
47109,no
47111,si
47119,si
47123,no
47134,no
47135,no
47141,si
47151,no
47153,no
47159,no
47161,no
47171,si
47176,no
47179,no
47184,no
47187,no
47195,no
47197,si
47203,no
47204,no
47212,no
47220,no
47229,no
47230,no
47231,no
47245,no
47246,si
47250,no
47251,no
47252,no
47255,no
47272,no
47278,no
47279,no
47281,no
47283,no
47287,si
47290,no
47293,no
47317,no
47323,no
47325,no
47328,si
47333,no
47336,no
47344,no
47349,si
47353,no
47363,si
47373,no
47383,no
47384,si
47387,no
47388,no
47393,no
47394,no
47398,no
47402,si
47406,no
47408,no
47417,no
47418,no
47430,no
47439,no
47443,no
47462,no
47463,no
47464,no
47466,si
47468,no
47476,no
47485,no
47487,no
47488,no
47491,si
47494,si
47497,no
47507,no
47520,si
47521,no
47535,no
47537,si
47543,si
47546,no
47554,no
47565,si
47566,no
47569,si
47574,no
47584,no
47589,no
47597,no
47603,si
47604,no
47608,si
47611,no
47634,no
47636,no
47638,si
47650,no
47651,no
47675,no
47678,no
47681,si
47686,no
47688,no
47689,no
47692,no
47697,no
47703,no
47708,no
47712,no
47714,no
47715,no
47719,no
47723,no
47725,no
47732,no
47740,no
47747,no
47755,no
47759,no
47768,no
47769,no
47770,no
47771,no
47772,no
47776,no
47778,no
47781,no
47783,no
47792,si
47796,si
47797,no
47801,no
47802,no
47807,no
47808,no
47810,si
47811,no
47826,no
47829,si
47831,no
47834,si
47836,si
47841,no
47845,no
47846,si
47847,no
47852,si
47853,no
47854,no
47865,no
47866,si
47871,no
47876,no
47877,no
47883,no
47891,no
47901,si
47907,no
47913,no
47920,si
47926,no
47928,si
47931,no
47938,no
47960,no
47968,no
47977,si
47980,si
47982,no
47987,no
47995,si
47996,si
48005,si
48008,si
48015,no
48020,no
48021,no
48023,no
48027,no
48028,no
48036,si
48039,no
48040,no
48043,no
48055,si
48057,no
48060,no
48063,no
48068,no
48069,no
48090,no
48097,si
48098,no
48100,si
48101,si
48105,no
48111,no
48122,no
48123,no
48126,si
48129,si
48134,no
48139,no
48141,si
48156,no
48159,no
48161,no
48162,no
48165,no
48167,no
48168,no
48170,si
48174,no
48177,no
48179,no
48184,no
48185,no
48192,si
48204,no
48210,no
48213,si
48221,no
48224,si
48238,no
48250,no
48251,no
48266,no
48273,no
48274,no
48278,no
48281,no
48294,si
48298,no
48302,no
48304,no
48306,no
48310,no
48317,no
48319,no
48322,no
48324,no
48331,no
48333,no
48334,no
48335,si
48344,si
48355,si
48367,no
48369,no
48371,no
48379,no
48385,no
48392,no
48400,no
48403,no
48404,no
48405,no
48406,si
48408,no
48413,no
48428,si
48439,no
48447,no
48449,no
48457,si
48466,no
48471,si
48473,no
48474,no
48475,no
48478,no
48482,si
48483,no
48487,no
48497,no
48506,no
48514,no
48515,si
48528,no
48537,no
48545,no
48572,si
48576,no
48578,no
48579,si
48585,no
48586,no
48591,no
48596,no
48600,no
48613,si
48614,no
48615,si
48620,no
48622,no
48623,no
48628,no
48630,no
48631,no
48637,si
48642,no
48643,no
48648,no
48664,no
48668,no
48670,si
48677,no
48682,no
48695,si
48699,no
48702,no
48711,no
48714,si
48720,no
48722,no
48724,si
48730,no
48732,no
48738,si
48741,si
48743,si
48745,si
48747,no
48749,no
48750,no
48751,si
48757,si
48772,no
48779,no
48782,si
48787,no
48793,si
48795,no
48798,si
48808,si
48811,no
48812,no
48816,no
48819,no
48834,si
48836,no
48843,no
48844,si
48853,no
48862,no
48864,no
48882,si
48893,no
48899,no
48902,si
48903,no
48904,no
48915,no
48916,no
48920,no
48936,no
48942,no
48947,no
48952,no
48955,no
48962,si
48965,si
48971,no
48985,no
48986,no
48997,no
49000,no
49001,si
49004,si
49005,no
49007,no
49031,no
49033,no
49035,no
49037,no
49038,no
49042,no
49047,no
49051,no
49055,no
49059,no
49060,no
49066,no
49071,no
49082,no
49087,no
49101,no
49104,no
49108,no
49116,no
49119,no
49122,no
49123,no
49127,no
49129,no
49132,no
49134,no
49140,no
49145,no
49146,no
49155,no
49159,no
49161,no
49169,si
49173,no
49174,no
49175,no
49176,no
49181,no
49183,no
49184,no
49188,si
49191,no
49194,no
49199,no
49210,no
49215,no
49220,no
49224,no
49226,no
49230,no
49237,no
49240,no
49244,no
49256,no
49257,no
49258,no
49259,no
49260,no
49266,no
49267,no
49268,no
49271,no
49275,no
49278,no
49291,no
49297,no
49305,no
49312,no
49315,no
49324,no
49330,no
49339,si
49340,si
49342,no
49346,no
49350,no
49353,no
49355,no
49363,no
49367,no
49373,no
49374,no
49376,no
49380,no
49395,no
49401,no
49410,no
49411,no
49420,no
49429,no
49431,no
49432,no
49436,no
49437,no
49442,no
49446,no
49454,no
49473,no
49476,no
49483,no
49489,no
49494,no
49506,no
49520,no
49523,no
49526,no
49527,no
49546,no
49555,no
49560,no
49562,no
49571,no
49593,no
49595,no
49596,no
49611,no
49614,no
49620,no
49622,no
49628,no
49635,no
49638,no
49640,no
49643,no
49644,no
49645,no
49663,no
49667,no
49670,no
49675,no
49676,no
49699,no
49706,si
49707,no
49709,no
49710,no
49713,no
49719,no
49722,no
49737,no
49754,no
49756,no
49762,no
49767,no
49770,no
49772,si
49774,no
49781,no
49782,no
49787,no
49794,no
49798,no
49799,no
49805,no
49806,no
49807,no
49811,no
49813,no
49818,no
49826,no
49844,no
49846,no
49850,no
49852,no
49853,no
49859,no
49879,no
49880,no
49884,no
49891,no
49894,no
49899,no
49910,no
49914,no
49923,no
49925,no
49930,no
49933,no
49936,no
49939,si
49941,no
49949,no
49957,no
49985,no
49987,no
49990,no
50002,no
50018,no
50022,no
50024,no
50025,si
50034,no
50035,no
50036,no
50039,no
50052,no
50056,no
50066,no
50090,no
50091,si
50095,no
50098,no
50104,no
50110,no
50113,no
50115,no
50116,no
50117,no
50119,no
50120,no
50122,no
50134,no
50141,no
50143,no
50151,no
50152,no
50153,no
50156,no
50158,no
50159,no
50165,no
50170,no
50171,no
50172,no
50173,no
50197,no
50201,no
50204,no
50208,no
50210,no
50213,no
50214,no
50218,no
50222,no
50238,no
50246,no
50251,no
50261,no
50265,no
50267,no
50275,si
50276,no
50284,no
50287,no
50296,no
50299,no
50301,no
50310,no
50312,no
50325,no
50327,no
50332,no
50337,no
50340,no
50352,no
50353,no
50357,no
50359,no
50361,no
50363,no
50374,no
50392,no
50395,no
50399,no
50405,no
50421,no
50424,no
50425,no
50426,no
50429,no
50433,no
50434,no
50440,no
50442,no
50443,no
50446,no
50461,no
50462,no
50468,no
50475,no
50484,no
50495,no
50501,no
50510,no
50517,no
50523,no
50525,no
50534,no
50536,no
50541,no
50547,no
50548,no
50552,no
50556,no
50558,no
50559,no
50564,no
50565,no
50568,no
50569,no
50576,no
50578,no
50583,no
50584,no
50585,no
50590,no
50594,no
50596,no
50621,no
50623,no
50633,no
50635,no
50639,no
50645,no
50648,no
50666,no
50672,no
50676,no
50677,no
50685,si
50687,no
50688,no
50691,no
50696,no
50708,no
50712,no
50717,no
50720,no
50737,no
50753,no
50754,no
50755,no
50757,no
50763,si
50771,no
50780,no
50785,no
50788,no
50795,no
50797,no
50812,no
50813,no
50816,no
50819,no
50826,no
50829,no
50835,no
50841,no
50842,no
50843,no
50858,no
50862,no
50868,no
50876,no
50880,no
50884,no
50890,no
50892,no
50893,no
50902,no
50907,no
50912,no
50913,no
50914,no
50915,no
50926,no
50947,no
50956,no
50960,no
50968,no
50981,no
50982,no
50983,no
50990,no
50991,no
50995,no
50997,no
50998,no
51003,no
51017,no
51022,no
51031,no
51034,no
51039,no
51043,no
